Column1;Column2;Column3;Column4;Column5;Column6;Column7;Column8;Column9
eCO2;TVOC;Temperature;Humidity;Pressure;UV;IR;VIS;Time
607;31;19.29;58.70;985.08;0.8;1490;450;1518190440
633;35;19.27;59.69;985.05;0.8;1476;451;1518190470
638;36;19.29;57.29;985.07;0.74;1472;443;1518190500
653;38;19.29;59.44;985.01;0.79;1461;426;1518190530
660;39;19.29;59.10;985.12;0.73;1446;427;1518190560
679;42;19.29;59.60;985.11;0.73;1424;440;1518190590
679;42;19.3;59.14;985.02;0.7;1398;428;1518190620
688;43;19.3;59.71;985.05;0.67;1371;436;1518190650
679;42;19.31;60.55;985.04;0.68;1343;427;1518190680
697;45;19.29;59.25;984.96;0.68;1319;416;1518190710
688;43;19.28;57.92;985.01;0.65;1289;419;1518190740
697;45;19.27;61.66;985.04;0.59;1264;404;1518190770
697;45;19.26;59.06;984.96;0.6;1240;404;1518190800
688;43;19.25;59.08;985.10;0.57;1217;397;1518190830
679;42;19.24;59.68;985.08;0.59;1197;397;1518190860
660;39;19.27;58.62;984.99;0.6;1174;400;1518190890
660;39;19.29;59.64;985.02;0.63;1146;396;1518190920
638;36;19.28;59.98;985.09;0.55;1131;385;1518190950
643;37;19.27;57.83;985.16;0.53;1108;398;1518190980
643;37;19.27;59.17;985.13;0.46;1089;381;1518191010
638;36;19.26;59.50;985.06;0.54;1075;378;1518191040
626;34;19.26;58.82;985.12;0.46;1057;377;1518191070
633;35;19.26;59.33;985.12;0.5;1037;360;1518191100
633;35;19.26;58.65;985.14;0.48;1026;369;1518191130
633;35;19.27;59.61;985.20;0.47;1008;363;1518191160
626;34;19.28;58.52;985.11;0.48;990;368;1518191190
618;33;19.28;58.33;985.14;0.47;973;367;1518191220
618;33;19.3;57.96;985.15;0.46;966;355;1518191250
615;32;19.3;59.29;985.18;0.37;956;361;1518191280
615;32;19.31;57.30;985.18;0.48;946;345;1518191310
594;29;19.29;56.97;985.23;0.42;938;359;1518191340
607;31;19.29;57.99;985.20;0.41;941;357;1518191370
615;32;19.31;57.72;985.21;0.39;938;355;1518191400
615;32;19.32;58.01;985.19;0.4;936;355;1518191430
607;31;19.31;58.82;985.17;0.43;926;352;1518191460
607;31;19.31;58.56;985.18;0.45;919;354;1518191490
600;30;19.32;57.90;985.23;0.34;914;350;1518191520
594;29;19.31;58.68;985.23;0.39;905;358;1518191550
607;31;19.3;57.29;985.22;0.37;897;348;1518191580
607;31;19.31;58.35;985.23;0.44;890;352;1518191610
594;29;19.33;58.77;985.20;0.39;878;348;1518191640
580;27;19.35;58.84;985.25;0.36;857;333;1518191670
586;28;19.33;58.03;985.23;0.35;841;343;1518191700
580;27;19.31;57.76;985.27;0.39;822;336;1518191730
586;28;19.3;58.90;985.23;0.39;803;340;1518191760
580;27;19.3;58.96;985.27;0.28;782;334;1518191790
580;27;19.31;58.65;985.20;0.33;770;332;1518191820
580;27;19.31;59.41;985.24;0.29;745;327;1518191850
567;25;19.29;58.84;985.28;0.24;727;343;1518191880
567;25;19.29;58.77;985.33;0.33;702;314;1518191910
574;26;19.31;59.02;985.30;0.29;680;331;1518191940
567;25;19.32;58.56;985.21;0.26;657;313;1518191970
560;24;19.33;57.54;985.32;0.28;627;306;1518192000
552;23;19.34;58.16;985.36;0.19;598;322;1518192030
567;25;19.34;58.45;985.26;0.18;565;315;1518192060
567;25;19.31;57.62;985.24;0.16;528;303;1518192090
548;22;19.31;58.39;985.26;0.15;491;295;1518192120
548;22;19.32;58.64;985.32;0.13;463;297;1518192150
567;25;19.36;58.82;985.36;0.13;438;295;1518192180
567;25;19.37;57.46;985.36;0.1;421;262;1518192210
552;23;19.39;58.36;985.40;0.07;405;278;1518192240
548;22;19.38;59.71;985.33;0.1;390;276;1518192270
548;22;19.37;59.41;985.35;0.09;379;274;1518192300
542;21;19.37;60.16;985.31;0.03;371;280;1518192330
560;24;19.36;59.38;985.35;0.07;359;263;1518192360
552;23;19.31;60.95;985.31;0.13;358;275;1518192390
542;21;19.31;58.99;985.38;0.08;361;275;1518192420
552;23;19.35;59.86;985.36;0.1;362;286;1518192450
552;23;19.32;60.99;985.39;0.05;364;283;1518192480
548;22;19.3;60.38;985.32;0.13;360;287;1518192510
542;21;19.32;59.72;985.29;0.14;358;287;1518192540
534;20;19.33;60.02;985.39;0.02;360;284;1518192570
534;20;19.32;60.32;985.31;0.11;359;279;1518192600
534;20;19.33;60.05;985.42;0.11;369;284;1518192630
524;18;19.32;60.03;985.39;0.09;366;268;1518192660
518;17;19.32;60.58;985.43;0.05;372;267;1518192690
530;19;19.35;58.91;985.38;0.15;369;282;1518192720
530;19;19.35;59.36;985.50;0.08;358;282;1518192750
530;19;19.36;60.07;985.41;0.0;257;261;1518192780
518;17;19.38;59.54;985.38;0.03;250;256;1518192810
518;17;19.4;59.42;985.38;0.0;251;269;1518192840
524;18;19.4;58.60;985.40;0.0;254;254;1518192870
518;17;19.37;59.84;985.48;0.0;257;255;1518192900
508;16;19.38;59.42;985.48;0.01;253;262;1518192930
518;17;19.36;60.41;985.42;0.01;255;256;1518192960
530;19;19.38;58.23;985.49;0.0;257;259;1518192990
524;18;19.32;61.02;985.48;0.0;255;248;1518193020
518;17;19.33;59.63;985.43;0.02;256;245;1518193050
518;17;19.34;60.76;985.47;0.02;255;257;1518193080
518;17;19.34;58.58;985.49;0.09;253;249;1518193110
508;16;19.35;61.10;985.52;0.0;253;259;1518193140
502;15;19.35;59.53;985.57;0.02;254;259;1518193170
497;14;19.33;59.89;985.57;0.0;250;263;1518193200
495;14;19.33;60.55;985.57;0.0;254;262;1518193230
495;14;19.34;59.19;985.58;0.0;252;260;1518193260
495;14;19.32;59.41;985.51;0.0;252;269;1518193290
502;15;19.33;59.56;985.62;0.0;254;262;1518193320
502;15;19.34;60.95;985.61;0.01;252;264;1518193350
497;14;19.32;59.12;985.58;0.0;254;257;1518193380
497;14;19.35;57.35;985.61;0.0;253;250;1518193410
486;13;19.33;59.17;985.57;0.05;254;273;1518193440
495;14;19.35;59.17;985.63;0.0;251;267;1518193470
495;14;19.33;59.75;985.58;0.0;257;269;1518193500
495;14;19.33;59.34;985.54;0.03;256;259;1518193530
486;13;19.32;59.56;985.57;0.0;253;263;1518193560
486;13;19.33;59.46;985.68;0.01;252;262;1518193590
495;14;19.34;59.26;985.61;0.07;252;260;1518193620
486;13;19.35;58.80;985.64;0.0;257;268;1518193650
486;13;19.34;59.49;985.64;0.0;259;245;1518193680
486;13;19.33;60.56;985.64;0.0;255;260;1518193710
481;12;19.32;59.51;985.64;0.04;256;244;1518193740
486;13;19.31;59.02;985.61;0.05;256;263;1518193770
481;12;19.31;58.97;985.56;0.0;251;263;1518193800
463;9;19.31;57.86;985.63;0.0;254;249;1518193830
478;11;19.3;58.77;985.63;0.04;255;247;1518193860
463;9;19.29;59.29;985.65;0.0;249;272;1518193890
478;11;19.33;59.50;985.62;0.01;252;269;1518193920
473;11;19.31;59.07;985.77;0.02;255;254;1518193950
461;9;19.31;58.84;985.62;0.0;255;262;1518193980
478;11;19.32;59.14;985.64;0.01;257;259;1518194010
478;11;19.3;59.18;985.64;0.0;257;264;1518194040
473;11;19.31;59.60;985.59;0.04;251;265;1518194070
463;9;19.32;58.60;985.67;0.02;257;262;1518194100
473;11;19.3;57.86;985.62;0.0;252;252;1518194130
478;11;19.29;58.63;985.62;0.0;255;255;1518194160
463;9;19.26;60.34;985.65;0.0;258;263;1518194190
463;9;19.22;59.50;985.59;0.02;255;252;1518194220
478;11;19.21;59.48;985.65;0.0;259;247;1518194250
473;11;19.19;60.37;985.60;0.0;255;254;1518194280
463;9;19.2;59.49;985.64;0.01;250;255;1518194310
473;11;19.17;59.90;985.62;0.0;255;251;1518194340
473;11;19.13;59.71;985.55;0.01;256;257;1518194370
463;9;19.07;62.34;985.58;0.0;253;264;1518194400
463;9;19.06;60.73;985.58;0.0;255;261;1518194430
